"","X0","X1","MeanDecreaseAccuracy","MeanDecreaseGini"
"day",3.81020627331401e-05,8.81356634967401e-05,6.20011773318027e-05,223.564229528069
"group_size",0.000152714056049314,0.00013621913989787,0.000144838268517624,55.2434688438359
"homeowner",0.000158404428107164,0.000102712846203869,0.000132079051107116,30.0695659702041
"car_age",0.00387953482073079,0.0026693878606776,0.00330315922183878,257.701179175662
"car_value",0.000216329880765701,0.000339226391260604,0.000274325299683144,217.859920016379
"risk_factor",0.000790100220216673,0.000860840879531328,0.000823873285660463,165.977533566839
"age_youngest",0.00229890131319346,0.0018976582963853,0.00210748007355418,250.972572300274
"age_oldest",0.00248551002368176,0.00258368904850283,0.00253218942701659,252.931045274305
"married_couple",0.000114853738450306,8.20584739810193e-05,9.93676284596601e-05,28.5605080672915
"C_previous",0.00105699137551014,0.00160098891853595,0.00131538026509877,137.566291446161
"duration_previous",0.00070142800297762,0.000460575944492676,0.000586633226261841,197.651539364643
"last_cost",0.00680508781532353,0.00611339996063012,0.00647491217366819,304.235709000207
"shopping_pt_2_cost",0.00610647760707335,0.00607818270830077,0.00609202241902743,316.237879962845
"shopping_pt_3_cost",0.0070585959542109,0.00668826606333902,0.00688020665281034,307.016528403826
"shopping_pt_min_cost_cost",0.00790368978525821,0.0067047695337844,0.00733018714457956,300.189987458474
"last_A",0.00780445560498939,0.00277205828920202,0.0054054949751754,88.5683937905106
"last_B",0.281832865759733,0.294377501708294,0.287826496601189,9117.58822680455
"last_C",0.00230337740370331,0.00240291158850617,0.00235000785859734,84.3792604683343
"last_D",0.00135664570064722,0.00109371586960644,0.00123155277583802,48.4697441434718
"last_E",0.0152094291684742,0.0204099962110102,0.0176762091449156,684.134674551594
"last_F",0.0109799854634655,0.00366998228494519,0.00749733713667679,127.813257665573
"last_G",0.00235450009227797,0.00186474441941996,0.0021210691574477,74.0740784722722
"shopping_pt_2_A",0.00246921667143336,0.00194194451625945,0.00221800612148846,62.8269677473414
"shopping_pt_2_B",0.00562854610214487,0.00916072223157666,0.00730848818002979,2921.4115658678
"shopping_pt_2_C",0.00147043448536631,0.00255195872531683,0.00198627216997067,78.9894449011049
"shopping_pt_2_D",0.00140456592706992,0.000982552470506159,0.00120330757465037,50.2660039300017
"shopping_pt_2_E",0.00290172867597316,0.0047026881156676,0.00376049048360049,415.28700837676
"shopping_pt_2_F",0.00373395320061976,0.00271686150923631,0.00325000410971598,77.5640580594279
"shopping_pt_2_G",0.00234081291915649,0.00174051890270308,0.00205492800994807,77.5015725591716
"shopping_pt_3_A",0.0052856113597648,0.0023848114223996,0.00390366914908324,85.0274253706821
"shopping_pt_3_B",0.0618261598054172,0.0611490300898688,0.0614808244070441,4594.54992793709
"shopping_pt_3_C",0.00189429264617429,0.00224287750005803,0.00206070589388142,78.6087074574369
"shopping_pt_3_D",0.00113155061445102,0.000957234734469012,0.00104895373368302,45.0724201031949
"shopping_pt_3_E",0.00741056727206369,0.00937840064286563,0.00834749772967291,626.020410828085
"shopping_pt_3_F",0.00705151316053724,0.00286008450197097,0.00505680499761794,86.0232341894303
"shopping_pt_3_G",0.00244855266343,0.00143736356073878,0.00196772648968936,72.6760564318286
"shopping_pt_min_cost_A",0.00381816721226064,0.00278012070974215,0.00332221007046034,73.5031468936285
"shopping_pt_min_cost_B",0.0641326361367503,0.0662264286868526,0.0651265774019803,5760.82343666753
